Cod_Div	Latitud	Longitud	Región	Departamento	Municipio	Fecha	Hora	Temperatura	Velocidad del Viento	Dirección del Viento	Presión	Punto de Rocío	Cobertura total nubosa	Precipitación (mm/h)	Probabilidad de Tormenta	Humedad	Pronóstico 
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	18/10/2018	21:00	13.4	1.0	166.6	1012.2	11.3	100.0	0.3	0.0	87.2	Nublado - Llovizna	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	18/10/2018	22:00	13.2	1.0	178.0	1012.3	11.1	100.0	0.2	0.0	87.2	Nublado - Llovizna	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	18/10/2018	23:00	13.0	1.0	335.1	1012.4	10.9	100.0	0.1	0.0	87.2	Nublado - Llovizna	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	00:00	12.9	0.9	339.0	1012.5	10.8	100.0	0.1	0.0	87.1	Nublado - Llovizna	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	01:00	12.7	0.9	339.0	1012.6	10.6	100.0	0.0	0.0	87.1	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	02:00	12.9	0.9	339.0	1012.9	10.7	100.0	0.0	0.0	86.6	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	03:00	13.2	0.8	331.6	1013.2	10.9	100.0	0.0	0.0	86.0	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	04:00	13.4	0.8	331.6	1013.6	11.0	100.0	0.0	0.0	85.4	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	05:00	9.1	0.8	187.2	1017.5	7.8	90.8	0.0	0.0	-	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	06:00	9.8	0.7	230.9	1018.2	8.2	90.0	0.0	0.0	-	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	07:00	10.5	0.5	251.9	1018.9	8.5	90.0	0.0	0.0	-	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	08:00	12.5	1.0	278.0	1018.5	8.7	90.0	0.0	0.0	-	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	09:00	16.9	1.2	153.1	1014.2	11.3	100.0	0.0	0.0	69.8	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	10:00	18.1	1.6	157.1	1014.3	11.3	100.0	0.0	0.0	64.4	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	11:00	17.9	1.6	168.3	1013.0	11.5	100.0	0.2	0.0	66.2	Nublado - Llovizna	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	12:00	17.7	1.6	187.1	1011.6	11.8	100.0	0.3	0.0	68.1	Nublado - Llovizna	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	13:00	17.5	1.6	198.3	1010.3	12.0	100.0	0.4	0.0	70.0	Nublado - Llovizna	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	14:00	16.9	1.5	207.5	1010.7	12.1	100.0	0.8	0.0	73.3	Nublado - Lluvia	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	15:00	16.3	1.5	211.1	1011.2	12.2	100.0	1.1	0.0	76.6	Nublado - Lluvia	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	16:00	15.7	1.4	221.1	1011.6	12.2	100.0	1.3	0.0	79.9	Nublado - Lluvia	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	17:00	15.0	1.3	227.5	1012.0	12.2	100.0	0.9	0.0	83.2	Nublado - Lluvia	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	18:00	14.4	1.3	231.1	1012.4	12.2	100.0	0.6	0.0	86.6	Nublado - Lluvia	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	19:00	13.8	1.2	240.3	1012.9	12.1	100.0	0.2	0.0	89.9	Nublado - Llovizna	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	20:00	13.6	1.2	250.3	1012.8	11.9	100.0	0.1	0.0	89.6	Nublado - Llovizna	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	21:00	13.5	1.3	266.6	1012.7	11.7	100.0	0.1	0.0	89.3	Nublado - Llovizna	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	22:00	13.3	1.3	286.3	1012.6	11.5	100.0	0.0	0.0	89.1	Nublado	
11000000	4.649.937	-74.106.715	SAB	BOGOTÁ. D.C.	19/10/2018	23:00	12.9	1.2	326.5	1013.6	11.3	100.0	0.9	0.0	89.9	Nublado - Lluvia	
